[[1, 2, 0, 11, 12, 18, 19, 23, 3, 6, 16, 8, 17, 5, 15, 21, 20, 4, 13, 9, 10, 14, 7, 22], [3, 5, 12, 4, 0, 8, 10, 20, 1, 15, 14, 18, 13, 2, 6, 22, 23, 11, 17, 7, 19, 16, 9, 21], [5, 9, 14, 17, 13, 6, 0, 3, 21, 10, 1, 2, 15, 16, 11, 23, 4, 7, 22, 8, 18, 19, 20, 12], [7, 11, 15, 18, 1, 20, 21, 8, 0, 12, 13, 4, 14, 23, 9, 16, 2, 5, 19, 3, 17, 22, 6, 10]]

[[1, 2, 0, 16, 13, 18, 10, 3, 21, 14, 19, 5, 9, 17, 12, 22, 7, 4, 11, 6, 8, 20, 23, 15], [3, 5, 13, 4, 0, 7, 20, 1, 15, 6, 23, 2, 8, 11, 22, 12, 18, 16, 17, 14, 9, 10, 19, 21], [5, 9, 14, 2, 8, 6, 0, 15, 18, 10, 1, 19, 16, 7, 3, 13, 23, 20, 4, 21, 22, 11, 17, 12], [7, 11, 4, 13, 15, 3, 18, 8, 0, 22, 16, 12, 1, 5, 6, 2, 20, 23, 14, 17, 10, 9, 21, 19]]

[[1, 2, 0, 16, 13, 18, 19, 3, 21, 15, 23, 5, 6, 17, 10, 22, 7, 4, 11, 12, 8, 20, 9, 14], [3, 5, 13, 4, 0, 7, 10, 1, 15, 21, 20, 2, 8, 11, 19, 12, 18, 16, 17, 22, 6, 23, 14, 9], [5, 9, 14, 2, 8, 6, 0, 15, 18, 10, 1, 23, 21, 7, 3, 13, 20, 12, 4, 11, 22, 17, 16, 19], [7, 11, 4, 13, 15, 3, 18, 8, 0, 20, 21, 12, 1, 5, 6, 2, 10, 23, 14, 9, 19, 16, 17, 22]]

[[1, 2, 0, 15, 7, 16, 20, 18, 21, 3, 6, 23, 8, 22, 5, 9, 14, 13, 4, 11, 10, 12, 17, 19], [3, 5, 7, 4, 0, 9, 11, 14, 6, 1, 21, 8, 23, 10, 2, 16, 18, 12, 15, 20, 22, 13, 19, 17], [5, 10, 8, 17, 19, 6, 0, 3, 15, 12, 11, 1, 20, 14, 23, 2, 4, 7, 22, 16, 9, 18, 21, 13], [7, 12, 3, 16, 6, 19, 15, 8, 0, 10, 22, 14, 13, 1, 18, 4, 2, 5, 11, 17, 21, 23, 9, 20]]

[[1, 2, 0, 8, 12, 21, 17, 20, 9, 3, 6, 23, 19, 7, 18, 5, 14, 10, 16, 4, 13, 15, 11, 22], [3, 7, 12, 4, 0, 10, 23, 9, 20, 1, 14, 17, 13, 2, 5, 18, 6, 21, 22, 8, 19, 11, 15, 16], [5, 10, 8, 17, 1, 6, 0, 15, 14, 11, 4, 20, 7, 22, 2, 12, 13, 18, 3, 21, 9, 23, 16, 19], [7, 3, 15, 11, 20, 22, 14, 8, 0, 17, 23, 1, 5, 6, 13, 16, 2, 19, 10, 9, 21, 4, 12, 18]]

[[1, 2, 0, 15, 11, 18, 8, 19, 20, 3, 13, 16, 5, 17, 22, 9, 4, 10, 12, 21, 6, 7, 23, 14], [3, 8, 11, 4, 0, 13, 2, 17, 9, 1, 18, 6, 21, 19, 7, 20, 15, 14, 23, 5, 16, 22, 12, 10], [5, 4, 12, 16, 10, 6, 0, 9, 22, 11, 1, 7, 13, 2, 21, 14, 17, 3, 8, 20, 23, 15, 18, 19], [1, 7, 14, 6, 17, 16, 9, 0, 2, 3, 5, 4, 23, 22, 8, 12, 10, 11, 21, 18, 13, 19, 20, 15]]

[[1, 2, 0, 14, 10, 8, 20, 18, 19, 3, 16, 23, 11, 17, 9, 13, 4, 15, 22, 5, 21, 6, 7, 12], [3, 8, 10, 4, 0, 2, 22, 11, 9, 1, 5, 17, 18, 23, 19, 6, 14, 7, 20, 16, 12, 13, 15, 21], [5, 10, 12, 15, 17, 6, 0, 14, 7, 22, 11, 1, 13, 2, 8, 16, 3, 18, 4, 23, 19, 9, 21, 20], [1, 7, 9, 2, 11, 4, 14, 0, 10, 3, 17, 5, 19, 15, 18, 20, 22, 8, 6, 21, 13, 12, 23, 16]]

[[1, 2, 0, 7, 5, 17, 18, 9, 16, 3, 22, 15, 8, 11, 10, 13, 12, 4, 21, 23, 19, 6, 14, 20], [3, 8, 5, 4, 0, 12, 11, 16, 9, 1, 20, 14, 2, 18, 6, 23, 17, 7, 19, 13, 21, 10, 15, 22], [5, 10, 13, 14, 15, 6, 0, 21, 2, 19, 11, 1, 22, 8, 16, 18, 3, 9, 4, 17, 12, 23, 20, 7], [1, 7, 14, 13, 16, 20, 21, 0, 18, 3, 12, 5, 23, 9, 15, 2, 19, 8, 17, 4, 11, 22, 6, 10]]

[[1, 2, 0, 15, 9, 19, 21, 22, 3, 16, 13, 6, 5, 17, 20, 8, 4, 10, 14, 12, 18, 11, 23, 7], [3, 6, 9, 4, 0, 20, 8, 14, 1, 11, 23, 2, 10, 18, 19, 21, 15, 5, 22, 7, 17, 16, 13, 12], [5, 9, 12, 7, 17, 6, 0, 11, 19, 10, 1, 3, 13, 2, 15, 22, 23, 18, 4, 21, 16, 8, 14, 20], [1, 7, 4, 9, 14, 21, 11, 0, 3, 8, 5, 19, 16, 15, 2, 20, 18, 23, 12, 6, 13, 10, 17, 22]]

