[[1, 2, 0, 10, 11, 14, 17, 3, 19, 21, 7, 16, 5, 9, 12, 23, 4, 18, 6, 20, 8, 13, 15, 22], [3, 5, 11, 4, 0, 7, 9, 1, 21, 19, 14, 12, 2, 17, 16, 18, 10, 23, 20, 6, 15, 22, 8, 13], [5, 8, 13, 14, 2, 6, 0, 20, 9, 1, 22, 7, 21, 4, 15, 3, 19, 12, 10, 23, 11, 17, 18, 16], [7, 10, 3, 2, 14, 11, 20, 0, 18, 22, 1, 5, 16, 15, 4, 13, 12, 19, 8, 17, 6, 23, 9, 21]]

[[1, 2, 0, 13, 6, 18, 16, 14, 3, 15, 23, 7, 10, 8, 11, 22, 4, 21, 19, 5, 17, 20, 9, 12], [3, 7, 6, 4, 0, 9, 11, 8, 1, 20, 19, 2, 21, 14, 16, 12, 13, 10, 23, 17, 5, 15, 18, 22], [5, 9, 12, 15, 17, 6, 0, 3, 21, 10, 1, 20, 13, 2, 4, 7, 19, 14, 11, 23, 18, 22, 8, 16], [7, 11, 14, 6, 13, 15, 3, 0, 16, 18, 20, 1, 17, 4, 2, 5, 8, 12, 9, 22, 10, 23, 19, 21]]

[[1, 2, 0, 14, 10, 13, 19, 12, 3, 16, 17, 7, 11, 18, 8, 22, 20, 4, 5, 21, 9, 6, 23, 15], [3, 7, 10, 4, 0, 19, 13, 8, 1, 23, 11, 2, 17, 15, 12, 6, 21, 14, 9, 20, 5, 22, 16, 18], [5, 9, 12, 15, 1, 6, 0, 19, 17, 4, 20, 23, 13, 2, 7, 16, 3, 22, 10, 14, 18, 11, 8, 21], [1, 0, 8, 11, 5, 4, 9, 20, 2, 6, 19, 3, 22, 17, 18, 21, 23, 13, 14, 10, 7, 15, 12, 16]]

[[1, 2, 0, 6, 5, 14, 8, 12, 3, 15, 7, 20, 10, 11, 4, 17, 22, 9, 16, 23, 13, 19, 18, 21], [3, 7, 5, 4, 0, 10, 12, 8, 1, 21, 2, 22, 14, 23, 6, 13, 20, 16, 9, 11, 17, 18, 19, 15], [5, 3, 11, 9, 15, 6, 0, 18, 10, 1, 13, 12, 2, 8, 21, 16, 4, 14, 19, 7, 23, 17, 20, 22], [1, 0, 13, 6, 17, 9, 3, 20, 12, 5, 11, 10, 8, 2, 16, 21, 14, 4, 22, 23, 7, 15, 18, 19]]

[[1, 2, 0, 14, 10, 16, 18, 3, 23, 20, 13, 5, 9, 4, 7, 22, 11, 8, 19, 6, 12, 15, 21, 17], [3, 5, 10, 4, 0, 7, 20, 1, 22, 18, 11, 2, 8, 14, 16, 23, 13, 9, 17, 15, 21, 6, 12, 19], [5, 8, 12, 15, 14, 6, 0, 19, 9, 1, 23, 20, 13, 2, 17, 16, 3, 4, 11, 22, 18, 10, 7, 21], [1, 0, 3, 2, 18, 9, 8, 10, 6, 5, 7, 17, 16, 15, 20, 13, 12, 11, 4, 21, 14, 19, 23, 22]]

[[1, 2, 0, 5, 10, 7, 17, 3, 6, 13, 12, 21, 4, 18, 22, 19, 11, 8, 9, 23, 14, 16, 20, 15], [3, 6, 10, 4, 0, 17, 7, 1, 2, 19, 8, 18, 5, 21, 9, 13, 20, 12, 22, 14, 23, 15, 11, 16], [5, 8, 11, 13, 16, 6, 0, 15, 9, 1, 20, 12, 2, 14, 3, 18, 17, 4, 7, 10, 19, 23, 21, 22], [1, 0, 4, 15, 2, 9, 8, 13, 6, 5, 21, 17, 16, 7, 18, 3, 12, 11, 14, 23, 22, 10, 20, 19]]

[[1, 2, 0, 6, 12, 10, 8, 20, 3, 5, 9, 19, 17, 7, 11, 21, 18, 4, 22, 14, 13, 23, 16, 15], [3, 7, 12, 4, 0, 19, 20, 8, 1, 21, 16, 10, 13, 2, 18, 5, 11, 6, 23, 15, 17, 22, 9, 14], [2, 9, 5, 15, 18, 0, 13, 4, 12, 10, 1, 20, 21, 14, 6, 16, 3, 19, 7, 22, 23, 8, 17, 11], [6, 11, 14, 7, 16, 13, 0, 3, 17, 23, 20, 1, 22, 5, 2, 18, 4, 8, 15, 21, 10, 19, 12, 9]]

[[1, 2, 0, 15, 12, 10, 20, 14, 3, 5, 9, 6, 16, 7, 13, 8, 4, 19, 22, 21, 11, 17, 23, 18], [3, 7, 12, 4, 0, 19, 21, 8, 1, 11, 18, 23, 13, 2, 16, 14, 15, 10, 17, 20, 5, 22, 6, 9], [2, 9, 5, 14, 7, 0, 3, 17, 22, 10, 1, 21, 8, 23, 6, 11, 18, 4, 20, 13, 16, 15, 12, 19], [6, 11, 14, 5, 18, 3, 0, 16, 13, 15, 21, 1, 23, 8, 2, 9, 7, 20, 4, 22, 17, 10, 19, 12]]

[[1, 2, 0, 13, 11, 3, 18, 17, 15, 8, 23, 14, 7, 5, 4, 9, 22, 12, 19, 6, 16, 10, 20, 21], [3, 7, 11, 4, 0, 1, 20, 5, 22, 19, 9, 12, 2, 17, 13, 23, 15, 14, 8, 10, 21, 6, 18, 16], [2, 8, 5, 10, 15, 0, 17, 6, 9, 1, 13, 4, 20, 3, 21, 11, 19, 7, 16, 18, 22, 23, 12, 14], [6, 10, 7, 8, 16, 17, 0, 2, 3, 13, 1, 19, 14, 9, 12, 18, 4, 5, 15, 11, 23, 22, 21, 20]]

[[1, 2, 0, 10, 11, 17, 3, 16, 22, 8, 6, 14, 7, 20, 4, 19, 12, 18, 5, 23, 21, 13, 9, 15], [3, 7, 11, 4, 0, 19, 1, 6, 15, 18, 16, 12, 2, 23, 10, 17, 14, 8, 21, 20, 5, 9, 13, 22], [2, 8, 5, 6, 14, 0, 13, 21, 9, 1, 23, 18, 16, 3, 15, 4, 22, 11, 17, 10, 7, 20, 12, 19], [6, 10, 3, 2, 16, 13, 0, 11, 19, 23, 1, 7, 14, 5, 12, 22, 4, 21, 20, 8, 18, 17, 15, 9]]

[[1, 2, 0, 6, 11, 17, 7, 3, 18, 8, 21, 16, 5, 23, 13, 19, 4, 12, 9, 20, 15, 22, 10, 14], [3, 5, 11, 4, 0, 7, 17, 1, 13, 20, 9, 12, 2, 19, 18, 23, 6, 16, 21, 8, 10, 14, 15, 22], [2, 8, 5, 13, 15, 0, 18, 6, 9, 1, 12, 4, 17, 14, 3, 11, 22, 10, 7, 23, 19, 16, 21, 20], [6, 10, 7, 15, 13, 18, 0, 2, 17, 12, 1, 14, 9, 4, 11, 3, 23, 8, 5, 22, 21, 20, 19, 16]]

[[1, 2, 0, 13, 10, 19, 3, 17, 7, 21, 16, 5, 18, 6, 23, 14, 4, 8, 20, 11, 12, 22, 9, 15], [3, 5, 10, 4, 0, 6, 1, 9, 20, 18, 11, 2, 21, 19, 8, 12, 13, 23, 7, 16, 14, 15, 17, 22], [2, 7, 5, 14, 17, 0, 13, 8, 1, 11, 4, 19, 6, 12, 15, 3, 22, 10, 23, 9, 18, 16, 21, 20], [6, 9, 12, 16, 18, 13, 0, 19, 11, 1, 23, 8, 2, 5, 21, 22, 3, 20, 4, 7, 17, 14, 15, 10]]

[[1, 2, 0, 13, 11, 17, 12, 3, 14, 8, 6, 15, 10, 7, 9, 4, 23, 18, 5, 20, 21, 19, 16, 22], [3, 6, 11, 4, 0, 19, 7, 1, 20, 16, 2, 10, 15, 12, 5, 13, 18, 23, 9, 14, 22, 17, 8, 21], [2, 8, 5, 14, 16, 0, 20, 19, 9, 1, 22, 4, 6, 3, 13, 18, 11, 15, 17, 21, 12, 7, 23, 10], [6, 10, 12, 11, 13, 20, 0, 15, 23, 22, 1, 3, 2, 4, 16, 7, 14, 19, 21, 17, 5, 18, 9, 8]]

[[1, 2, 0, 13, 10, 3, 12, 17, 7, 21, 14, 6, 11, 5, 4, 18, 23, 8, 19, 15, 16, 22, 9, 20], [3, 6, 10, 4, 0, 1, 5, 9, 19, 18, 11, 2, 14, 12, 13, 21, 22, 16, 7, 20, 8, 23, 17, 15], [2, 7, 5, 9, 15, 0, 17, 8, 1, 13, 4, 16, 6, 3, 22, 10, 20, 12, 23, 18, 11, 14, 21, 19], [6, 9, 12, 7, 16, 17, 0, 3, 13, 1, 20, 15, 2, 8, 23, 11, 4, 5, 22, 21, 10, 19, 18, 14]]

[[1, 2, 0, 12, 10, 19, 18, 3, 20, 8, 16, 6, 7, 17, 13, 5, 4, 14, 11, 15, 9, 22, 23, 21], [3, 6, 10, 4, 0, 20, 7, 1, 19, 14, 11, 2, 18, 15, 23, 22, 12, 8, 16, 17, 21, 5, 13, 9], [2, 8, 5, 13, 17, 0, 22, 12, 9, 1, 4, 18, 23, 14, 3, 19, 15, 10, 20, 16, 11, 6, 21, 7], [1, 0, 9, 15, 18, 8, 12, 22, 5, 2, 20, 17, 6, 16, 19, 3, 13, 11, 4, 14, 10, 23, 7, 21]]

[[1, 2, 0, 12, 10, 14, 20, 3, 21, 8, 16, 6, 7, 5, 13, 23, 4, 19, 17, 18, 11, 9, 15, 22], [3, 6, 10, 4, 0, 19, 7, 1, 22, 5, 11, 2, 20, 8, 15, 17, 12, 14, 23, 9, 16, 18, 13, 21], [2, 8, 5, 13, 17, 0, 11, 12, 9, 1, 22, 21, 19, 14, 3, 20, 10, 18, 4, 7, 23, 6, 16, 15], [1, 0, 9, 15, 12, 8, 16, 17, 5, 2, 21, 22, 4, 23, 20, 3, 6, 7, 19, 18, 14, 10, 11, 13]]

[[1, 2, 0, 8, 9, 11, 18, 3, 7, 13, 6, 15, 16, 4, 22, 5, 19, 23, 10, 12, 14, 17, 20, 21], [3, 6, 9, 4, 0, 16, 7, 1, 18, 10, 2, 22, 11, 8, 15, 23, 17, 5, 13, 20, 21, 19, 12, 14], [2, 0, 1, 7, 14, 8, 19, 12, 11, 4, 18, 5, 3, 23, 9, 20, 6, 13, 21, 16, 22, 10, 15, 17], [5, 8, 11, 9, 12, 0, 20, 14, 1, 3, 17, 2, 4, 21, 7, 19, 22, 10, 23, 15, 6, 13, 16, 18]]

[[1, 2, 0, 8, 9, 11, 19, 3, 7, 14, 6, 15, 22, 18, 4, 5, 12, 23, 20, 10, 13, 17, 16, 21], [3, 6, 9, 4, 0, 17, 7, 1, 19, 10, 2, 12, 21, 23, 8, 20, 15, 18, 5, 14, 16, 11, 13, 22], [2, 0, 1, 7, 14, 8, 10, 12, 11, 20, 13, 5, 3, 6, 15, 4, 22, 19, 9, 23, 18, 16, 21, 17], [5, 8, 11, 13, 16, 0, 12, 10, 1, 19, 7, 2, 6, 3, 21, 22, 4, 20, 23, 9, 17, 14, 15, 18]]

[[1, 2, 0, 5, 9, 7, 15, 3, 16, 13, 6, 8, 17, 4, 20, 10, 11, 22, 14, 21, 18, 23, 12, 19], [3, 6, 9, 4, 0, 15, 7, 1, 18, 10, 2, 21, 11, 5, 22, 13, 17, 20, 19, 8, 16, 12, 23, 14], [2, 0, 1, 7, 14, 8, 16, 12, 11, 4, 18, 5, 3, 19, 9, 6, 15, 21, 20, 23, 10, 22, 17, 13], [5, 8, 11, 9, 12, 0, 17, 14, 1, 3, 13, 2, 4, 10, 7, 21, 22, 6, 23, 20, 19, 15, 16, 18]]

[[1, 2, 0, 5, 9, 7, 18, 3, 19, 14, 6, 8, 16, 17, 4, 12, 15, 22, 10, 11, 21, 23, 13, 20], [3, 6, 9, 4, 0, 18, 7, 1, 20, 10, 2, 12, 22, 23, 5, 8, 21, 16, 14, 13, 15, 17, 11, 19], [2, 0, 1, 7, 15, 8, 10, 12, 11, 21, 13, 5, 3, 6, 9, 16, 4, 19, 20, 22, 23, 14, 17, 18], [5, 8, 11, 13, 17, 0, 12, 10, 1, 20, 7, 2, 6, 3, 23, 22, 19, 4, 21, 16, 9, 18, 15, 14]]

[[1, 2, 0, 5, 8, 7, 15, 3, 11, 6, 13, 4, 10, 12, 17, 9, 14, 16, 22, 18, 21, 23, 19, 20], [3, 6, 8, 4, 0, 15, 7, 1, 9, 2, 17, 5, 18, 21, 13, 11, 23, 19, 20, 10, 12, 14, 16, 22], [2, 0, 1, 10, 12, 3, 9, 17, 18, 16, 5, 8, 13, 4, 7, 19, 6, 14, 11, 22, 23, 20, 15, 21], [5, 3, 10, 1, 14, 0, 11, 13, 16, 18, 2, 6, 17, 7, 4, 21, 8, 12, 9, 23, 22, 15, 20, 19]]

[[1, 2, 0, 11, 8, 15, 19, 3, 10, 6, 4, 7, 22, 12, 20, 16, 5, 23, 14, 9, 18, 17, 13, 21], [3, 6, 8, 4, 0, 17, 7, 1, 9, 2, 11, 19, 21, 16, 13, 12, 14, 18, 5, 10, 23, 15, 20, 22], [2, 0, 1, 12, 10, 4, 9, 11, 14, 20, 5, 21, 13, 3, 18, 22, 15, 19, 8, 23, 6, 7, 16, 17], [5, 4, 10, 14, 1, 0, 16, 17, 12, 22, 2, 23, 8, 18, 3, 20, 6, 7, 13, 21, 15, 19, 9, 11]]

[[1, 2, 0, 7, 8, 3, 16, 5, 14, 6, 17, 15, 11, 10, 4, 12, 9, 13, 19, 21, 23, 18, 20, 22], [3, 6, 8, 4, 0, 1, 5, 16, 9, 2, 19, 20, 10, 11, 7, 21, 14, 23, 17, 12, 13, 22, 15, 18], [2, 0, 1, 11, 15, 7, 13, 10, 4, 16, 5, 12, 3, 17, 21, 8, 18, 6, 9, 14, 22, 19, 23, 20], [5, 7, 10, 13, 16, 0, 11, 1, 18, 15, 2, 6, 17, 3, 20, 9, 4, 12, 8, 22, 14, 23, 19, 21]]

[[1, 2, 0, 11, 8, 10, 3, 16, 14, 5, 9, 6, 23, 12, 4, 19, 20, 22, 17, 21, 7, 15, 18, 13], [3, 5, 8, 4, 0, 6, 1, 21, 9, 2, 14, 10, 18, 7, 11, 22, 17, 19, 20, 16, 12, 13, 23, 15], [2, 0, 1, 12, 15, 7, 17, 10, 4, 21, 5, 3, 11, 23, 13, 8, 22, 18, 6, 9, 16, 19, 20, 14], [5, 7, 10, 13, 16, 0, 19, 1, 22, 18, 2, 23, 14, 3, 12, 20, 4, 21, 9, 6, 15, 17, 8, 11]]

